screen_name,location,id,source,favorite_count,favorited,lang,hashtags,created_at,text,tags,is_retweet,retweet_author,n_words,has_link,emoji_count,emojis
SplashSportsPix,United States,1006681667707244546,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [111, 120]}, {'text': 'CollegeFootball', 'indices': [121, 137]}]",2019-07-04 16:51:01,"️ Quincey Collins| WT: 165 | HT: 5’10”| S | 2021 | Merced HS | Merced, CA @PTP819 . . #…","['Football', 'CollegeFootball']",True,EliteSportsPix,91,False,3,🏈 ☄ 🏈
kazimmumcu,Istanbul,1474485224,Twitter Web Client,6,False,en,"[{'text': 'werewolf', 'indices': [57, 66]}, {'text': 'wolfman', 'indices': [67, 75]}, {'text': 'wolf', 'indices': [76, 81]}, {'text': 'horror', 'indices': [82, 89]}, {'text': 'horrormovie', 'indices': [90, 102]}, {'text': 'scifi', 'indices': [104, 110]}]",2019-07-04 16:50:18,The Curse of the Werewolf 1961 Oliver Reed Hammer Films movie https://t.co/qumhaFuF6f,"['werewolf', 'wolfman', 'wolf', 'horror', 'horrormovie', 'scifi']",False,,85,True,0,
lakanen,"Tallahasssee, FL",16116232,Twitter for iPhone,2,False,en,[],2019-07-04 16:50:11,"5 favorite filmmakers

 Stanley Kubrick
 David Fincher
 Ridley Scott
 Christopher Nolan
 Denis Villeneuve

Tom… https://t.co/EPmdtFMQp8",[],False,,140,True,5,🎞 🎥 🎬 🚀 🏜
BlackPasty_,unknown,1033637007334014977,Twitter for Android,0,False,en,[],2019-07-04 16:50:06,"Meet the preening demon, Generalissimo Gristle (his anus is a crime scene) in...
BLACK PASTY: GRAVEST OF THE GRAVY… https://t.co/rwEvev46HR",[],False,,139,True,0,
realHenryB,Probably at the movies,830900965276581888,Twitter for iPhone,0,False,en,[],2019-07-04 16:49:28,** 40 Movies from the first half of 2019 ** The 2019 in Film Halftime Report finishes with The Movies Take a look here:,['Fil'],True,Filmotomy,119,False,0,
IsumaTV,Canada,17538583,Twitter for iPhone,4,False,en,"[{'text': 'inuit', 'indices': [63, 69]}, {'text': 'film', 'indices': [70, 75]}]",2019-07-04 16:49:11,Great to see that “Tia and Piujuq” is now available on iTunes! https://t.co/vQ1cmiPO30,"['inuit', 'film']",False,,86,True,0,
BrandonStanwyck,Will Graham,2564631571,Twitter for iPhone,0,False,en,[],2019-07-04 16:49:07,** 40 Movies from the first half of 2019 ** The 2019 in Film Halftime Report finishes with The Movies Take a look here:,['Fil'],True,Filmotomy,119,False,0,
whitmyr,unknown,33221602,Twitter for iPhone,0,False,en,"[{'text': 'writing', 'indices': [110, 118]}, {'text': 'film', 'indices': [119, 124]}]",2019-07-04 16:49:03,Make it so good and so clear that it doesn't need any further explanation. SHEL SILVERSTEIN Rolando https:…,"['writing', 'film']",True,noveliciouss,107,True,0,
ThrSilverScreen,At the cinema,743910052768190465,Twitter for Android,0,False,en,[],2019-07-04 16:48:57,** 40 Movies from the first half of 2019 ** The 2019 in Film Halftime Report finishes with The Movies Take a look here:,['Fil'],True,Filmotomy,119,False,0,
robwimbush,unknown,317289870,Twitter for Android,0,False,en,"[{'text': 'Bristol', 'indices': [70, 78]}, {'text': 'film', 'indices': [79, 84]}, {'text': 'uwe', 'indices': [113, 117]}, {'text': 'myuwebristol', 'indices': [118, 131]}]",2019-07-04 16:48:56,It's not everyday that @HBO film in your workplace  @UWEBristol @UWEBusinessSch https:/…,"['Bristol', 'film', 'uwe', 'myuwebristol']",True,juliawimbush,89,True,1,😃
Dinesh04760488,unknown,915542999987142656,Twitter for Android,0,False,en,"[{'text': 'Kaappaan', 'indices': [21, 30]}, {'text': 'Single', 'indices': [33, 40]}, {'text': 'Album', 'indices': [52, 58]}, {'text': 'Trailer', 'indices': [67, 75]}, {'text': 'Film', 'indices': [99, 104]}]",2019-07-04 16:48:26,- Tomorrow - 23rd - August 20 ( Mostly ) - August 30th,"['Kaappaan', 'Single', 'Album', 'Trailer', 'Film']",True,Provipressmedia,54,False,0,
NaumovskiDusan,"Belgrade, Serbia",796508348,Buffer,1,False,en,"[{'text': 'jaws', 'indices': [47, 52]}, {'text': 'shark', 'indices': [53, 59]}, {'text': 'ocean', 'indices': [60, 66]}, {'text': 'boat', 'indices': [67, 72]}, {'text': 'movies', 'indices': [73, 80]}, {'text': 'film', 'indices': [81, 86]}, {'text': 'actor', 'indices': [87, 93]}, {'text': 'hollywood', 'indices': [94, 104]}, {'text': 'video', 'indices': [105, 111]}]",2019-07-04 16:47:32,✪ JAWS ✪ T-shirts * https://t.co/wsKeEH0JmC * https://t.co/niU43cydqU,"['jaws', 'shark', 'ocean', 'boat', 'movies', 'film', 'actor', 'hollywood', 'video']",False,,69,True,0,
Crossroad_Pics,UK,2346316639,Twitter for Android,0,False,en,"[{'text': 'horror', 'indices': [66, 73]}, {'text': 'feature', 'indices': [74, 82]}, {'text': 'film', 'indices': [83, 88]}]",2019-07-04 16:47:28,Check out WALKING AGAINST THE RAIN - A BIBLICAL by @scottlyus on Kickstarter:https://t.co/1cxyaqXJ…,"['horror', 'feature', 'film']",True,KulichMladen,99,True,0,
KieranDocherty,"Glasgow, Scotland",80414807,Twitter for iPad,1,False,en,"[{'text': 'filmmaking', 'indices': [93, 104]}, {'text': 'film', 'indices': [105, 110]}]",2019-07-04 16:47:18,Making Movies with Friends - a new blog post by me about my experience doing exactly that. https://t.co/Whqf7WOtNM,"['filmmaking', 'film']",False,,114,True,0,
Crossroad_Pics,UK,2346316639,Twitter for Android,0,False,en,[],2019-07-04 16:47:07,"We were incredibly grateful for smashing the target on the short film Black Mass, thanks to all the amazing fans, supporters a…",[],True,mel3182,127,False,0,
mel3182,"London, England",87302853,Twitter Web Client,4,False,en,"[{'text': 'film', 'indices': [2, 7]}]",2019-07-04 16:46:44,"A I have the absolute delight to have been working on for 2 years now is coming, and you can also be a part o… https://t.co/vjzTMSTVlO",['film'],False,,134,True,0,
SamerTallauze,"Austin, Texas",36470121,Twitter Web Client,0,False,en,"[{'text': 'AFF26', 'indices': [30, 36]}, {'text': 'FILM', 'indices': [64, 69]}, {'text': 'screenwriting', 'indices': [82, 96]}]",2019-07-04 16:46:43,"Badges to are now on sale! 8 days of , 4 days of panels &amp; workshops, and countless opportun…","['AFF26', 'FILM', 'screenwriting']",True,austinfilmfest,96,False,0,
bwalls6911,"New Brunswick, NJ",728079174309580800,Twitter for Android,0,False,en,"[{'text': 'DaysOfTheDead', 'indices': [82, 96]}, {'text': 'horror', 'indices': [125, 132]}]",2019-07-04 16:46:18,We're heading to Indianapolis this weekend with @EtheriaFN for convention! @DaysOfTheDead1,"['DaysOfTheDead', 'horror', 'horro']",True,WhistlerMovie,90,False,0,
teenytinystorys,NY/NJ,3062061066,Twitter for iPhone,0,False,en,"[{'text': 'HappyBirthdayAmerica', 'indices': [19, 40]}]",2019-07-04 16:45:35,"if you’re like us &amp; started celebrating yesterday, remember to stay hydrated Twitter! And remember…",['HappyBirthdayAmerica'],True,64ApplewoodDr,103,False,0,
EmpireDynamic,50 MILLION VIEWS MONTHLY,3240286377,Twibble.io,0,False,en,"[{'text': 'boxoffice', 'indices': [94, 104]}]",2019-07-04 16:45:31,More Than 100 Nexstar Stations Go Dark on DirecTV Amid Retrans Battle https://t.co/6HmyaKKSji https://t.co/UhYILkEyM4,['boxoffice'],False,,117,True,0,
BoehringerMai,Aalen and Munich - Germany,1638335006,Twitter for iPhone,0,False,en,[],2019-07-04 16:45:30,Applications are now open for @berlin_talents 2020 ! Don't miss that wonderful opportunity. It's such a great progr… https://t.co/j0do6NXA0s,[],False,,140,True,0,
SplashSportsPix,United States,1006681667707244546,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [123, 132]}]",2019-07-04 16:45:24,"Lucas Vargas| WT: 240 | HT: 6’0”| G | 2023| Fort Bend Austin HS| Houston, TX @vargaslucas73 . .","['Football', 'Colle']",True,BlastSportsPix,99,False,3,🏈 💦 🏈
KalBashir,"London, LA, NYC",29163076,IFTTT,0,False,en,"[{'text': 'film', 'indices': [97, 102]}, {'text': 'producer', 'indices': [103, 112]}]",2019-07-04 16:45:23,"2100+ stage Hero’s Journey, Transformation, New World tips of the day at https://t.co/tibUlaAIiQ https://t.co/S56gITDSXg","['film', 'producer']",False,,120,True,0,
dvdinfatuation,Pennsylvania,190586896,TweetDeck,0,False,en,"[{'text': 'film', 'indices': [63, 68]}]",2019-07-04 16:45:00,"The group ""Concerned Women for America"" spoke out against this - https://t.co/ryogmtNYFs https://t.co/WBJbu6KFy5",['film'],False,,112,True,0,
G_T_McGoldrick,England.,858796407754559490,Twitter Web Client,0,False,en,"[{'text': 'trains', 'indices': [69, 76]}, {'text': 'train', 'indices': [77, 83]}, {'text': 'movie', 'indices': [84, 90]}, {'text': 'film', 'indices': [91, 96]}, {'text': 'humour', 'indices': [97, 104]}, {'text': 'humor', 'indices': [105, 111]}, {'text': 'disastermovie', 'indices': [112, 126]}, {'text': 'horrorfilm', 'indices': [127, 138]}]",2019-07-04 16:44:55,Just no one mention The Cassandra Crossing ...,"['trains', 'train', 'movie', 'film', 'humour', 'humor', 'disastermovie', 'horrorfilm']",True,jtatkinson666,48,False,1,😱
theeaglesvision,"Cape Town, South Africa",1086538897071460352,dlvr.it,0,False,en,[],2019-07-04 16:44:36,IndieWire ‘Guava Island’ Behind the Scenes Videos: Meet the Cuban Talent in Donald Glover’s Film: The vibrant musical sta…,[],True,Streamlab_za,122,False,0,
BubbleJunction,Cape Town,2330013276,dlvr.it,0,False,en,[],2019-07-04 16:44:36,IndieWire ‘Guava Island’ Behind the Scenes Videos: Meet the Cuban Talent in Donald Glover’s Film: The vibrant musical sta…,[],True,Streamlab_za,122,False,0,
bjeaglefeather,Cape Town,321603690,dlvr.it,0,False,en,[],2019-07-04 16:44:36,IndieWire ‘Guava Island’ Behind the Scenes Videos: Meet the Cuban Talent in Donald Glover’s Film: The vibrant musical sta…,[],True,Streamlab_za,122,False,0,
MyLovePolice,"Cape Town, South Africa",1952107862,dlvr.it,0,False,en,[],2019-07-04 16:44:35,IndieWire ‘Guava Island’ Behind the Scenes Videos: Meet the Cuban Talent in Donald Glover’s Film: The vibrant musical sta…,[],True,Streamlab_za,122,False,0,
BabySpaceJeebus,"New Troy, Metropolis",2579085295,Twitter for Android,0,False,en,"[{'text': 'SpiderManFarFromHome', 'indices': [5, 26]}, {'text': 'MCU', 'indices': [66, 70]}]",2019-07-04 16:44:29,"With marking the end of this chapter in the , which Phase 3 film is your favorite? Mine i… https://t.co/lCOJbJyQ5L","['SpiderManFarFromHome', 'MCU']",False,,114,True,0,
Streamlab_za,"Cape Town, South Africa",1023968867541045248,dlvr.it,1,False,en,[],2019-07-04 16:44:07,IndieWire ‘Guava Island’ Behind the Scenes Videos: Meet the Cuban Talent in Donald Glover’s Film: The vibrant music… https://t.co/BWtQNxyQIl,[],False,,140,True,0,
AdamsFantasy,USA,485777932,Twitter for Android,0,False,en,"[{'text': 'Buddha', 'indices': [109, 116]}, {'text': 'writing', 'indices': [117, 125]}, {'text': 'acting', 'indices': [126, 133]}, {'text': 'film', 'indices': [134, 139]}]",2019-07-04 16:43:53,No one saves us but ourselves. No one can and no one may. We ourselves must walk the path.,"['Buddha', 'writing', 'acting', 'film']",True,noveliciouss,90,False,0,
BadIdeasPodcast,http://webegeekspc.com,2347285056,Twitter for iPhone,0,False,en,"[{'text': 'FourthofJuly2019', 'indices': [6, 23]}, {'text': 'HOBI', 'indices': [39, 44]}, {'text': 'film', 'indices': [57, 62]}, {'text': 'Pixar', 'indices': [91, 97]}, {'text': 'gameshow', 'indices': [100, 109]}]",2019-07-04 16:43:14,"Enjoy w/latest ep of ! Talking w/ critic @miamitownjeff about , reboo… https://t.co/q39GQjS5Dl","['FourthofJuly2019', 'HOBI', 'film', 'Pixar', 'gameshow']",False,,94,True,0,
auditionsalert,South Africa,914859521402658816,Instagram,1,False,en,"[{'text': 'auditions', 'indices': [15, 25]}, {'text': 'auditionsng', 'indices': [26, 38]}, {'text': 'casting', 'indices': [39, 47]}, {'text': 'castingcall', 'indices': [48, 60]}, {'text': 'Film', 'indices': [61, 66]}, {'text': 'Nollywood', 'indices': [67, 77]}, {'text': 'Nigeria', 'indices': [78, 86]}, {'text': 'talent', 'indices': [87, 94]}, {'text': 'auditionsalert', 'indices': [95, 110]}]",2019-07-04 16:43:01,Tag a friend. ng call alert Re… https://t.co/bSLyqB1wDq,"['auditions', 'auditionsng', 'casting', 'castingcall', 'Film', 'Nollywood', 'Nigeria', 'talent', 'auditionsalert']",False,,55,True,0,
SplashSportsPix,United States,1006681667707244546,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [124, 133]}]",2019-07-04 16:42:56,"️ Matthew Shams | WT: 185 | HT: 5’10”| WR/TE/LB | 2020| Charter HS | Escondido,CA @ShamsMatthew . .","['Football', 'Coll']",True,ZipSportsPix,102,False,3,🏈 ☄ 🏈
lightscameraatx,"Austin, TX",125741757,Twitter for iPhone,0,False,en,"[{'text': 'boxoffice', 'indices': [98, 108]}, {'text': 'SpiderManFarFromHome', 'indices': [109, 130]}]",2019-07-04 16:42:27,How much will Spider-Man: Far From Home make during its first 6 days in release?,"['boxoffice', 'SpiderManFarFromHome', 'SpiderM']",True,thefilmpoll,80,False,0,
thefilmpoll,unknown,918274438235394048,Twitter for iPhone,0,False,en,"[{'text': 'boxoffice', 'indices': [98, 108]}, {'text': 'SpiderManFarFromHome', 'indices': [109, 130]}]",2019-07-04 16:42:08,How much will Spider-Man: Far From Home make during its first 6 days in release?,"['boxoffice', 'SpiderManFarFromHome', 'SpiderM']",True,thefilmpoll,80,False,0,
ImShahith,"Coimbatore, India",824533198432382977,Twitter for Android,0,False,en,"[{'text': 'Kaappaan', 'indices': [21, 30]}, {'text': 'Single', 'indices': [33, 40]}, {'text': 'Album', 'indices': [52, 58]}, {'text': 'Trailer', 'indices': [67, 75]}, {'text': 'Film', 'indices': [99, 104]}]",2019-07-04 16:41:27,- Tomorrow - 23rd - August 20 ( Mostly ) - August 30th,"['Kaappaan', 'Single', 'Album', 'Trailer', 'Film']",True,Provipressmedia,54,False,0,
cinefan_ca,"Montréal, Québec",980129015041323008,Twitter Web Client,1,False,en,"[{'text': 'CinefanBoy', 'indices': [0, 11]}, {'text': 'Top5', 'indices': [12, 17]}, {'text': 'Movies', 'indices': [18, 25]}, {'text': 'SpiderManFarFromHome', 'indices': [46, 67]}, {'text': 'IMAX', 'indices': [101, 106]}]",2019-07-04 16:41:16,for this weekend 1- @SpiderManMovie @SonyPicturesCan 2-… https://t.co/5Zdgmqo3JE,"['CinefanBoy', 'Top5', 'Movies', 'SpiderManFarFromHome', 'IMAX']",False,,80,True,0,
NathanFrancis__,Meatspace/Cyberspace,1469573318,Twitter for Android,0,False,en,"[{'text': 'Film', 'indices': [21, 26]}, {'text': 'TV', 'indices': [31, 34]}]",2019-07-04 16:41:00,"As the Lines Between and Blur, the Academies Should Merge. The barriers that separate the two art forms a… https://t.co/VYBvWC3oB2","['Film', 'TV']",False,,130,True,0,
BuddyBrennan,"Cambridge, Ontario",76083417,Twitter Web Client,1,False,en,[],2019-07-04 16:40:59,"A quote from a talented, skilled actor-   ""I am looking for the truth. The audience doesn't come to see you, they c… https://t.co/T4iO7uX2g9",[],False,,140,True,0,
chaddockcostelo,"Langley, British Columbia",178460962,Twitter for iPhone,0,False,en,[],2019-07-04 16:40:55,"Two Indigenous women honoured at TV and film awards show in Vancouver 
“late award-winning filmmaker Barb Cranmer.
As w…",[],True,MadeleineSauve,120,False,0,
proportionprod,"London, UK",2789882197,Twitter for iPhone,0,False,en,"[{'text': 'SpoilerAlert', 'indices': [63, 76]}, {'text': 'horror', 'indices': [111, 118]}, {'text': 'film', 'indices': [119, 124]}, {'text': 'filming', 'indices': [125, 133]}]",2019-07-04 16:40:47,"Thanks to the amazing team at @proportionprod - , it doesn’t end well for ‘Mary’! ing","['SpoilerAlert', 'horror', 'film', 'filming', 'movi']",True,_nkwright,85,False,0,
menardjoseph1,"Burlington, VT",2790753691,Twitter Web Client,0,False,en,"[{'text': 'podcast', 'indices': [38, 46]}, {'text': 'ToyStory4', 'indices': [63, 73]}]",2019-07-04 16:40:46,"Check out our latest where we review , and debate Clint Eastwood's best directorial work: https://t.co…","['podcast', 'ToyStory4']",True,sttepodcast,103,True,0,
scottlyus,"London, England",868758320,Twitter for Android,0,False,en,[],2019-07-04 16:40:40,"We were incredibly grateful for smashing the target on the short film Black Mass, thanks to all the amazing fans, supporters a…",[],True,mel3182,127,False,0,
tailbest,"Sandpoint, ID",385060818,Instagram,0,False,en,"[{'text': 'new', 'indices': [26, 30]}, {'text': 'movie', 'indices': [31, 37]}, {'text': 'film', 'indices': [38, 43]}, {'text': 'dvd', 'indices': [44, 48]}, {'text': 'criterion', 'indices': [49, 59]}, {'text': 'criterioncollection', 'indices': [60, 80]}, {'text': 'dvdcollection', 'indices': [81, 95]}, {'text': 'thethirdman', 'indices': [96, 108]}, {'text': 'naked', 'indices': [109, 115]}]",2019-07-04 16:40:33,More Criterion additions. collection collection https://t.co/IS37Nd1KRi,"['new', 'movie', 'film', 'dvd', 'criterion', 'criterioncollection', 'dvdcollection', 'thethirdman', 'naked']",False,,71,True,0,
emma_hallam,"Scarborough, England",139775442,Twitter for Android,0,False,en,[],2019-07-04 16:40:25,A new short film project organised with @thisisjukebox starting on the 17th July at the fabulous location of Koda Coffee…,[],True,MarthaCattell,121,False,0,
savy___reads,Un irréductible village gaulois...,902894874449637377,Twitter Web App,0,False,en,"[{'text': 'writing', 'indices': [109, 117]}]",2019-07-04 16:40:21,"When you write, you want to get rid of the world, don’t you? Of course you do. When you’re , you're creating your…",['writing'],True,noveliciouss,114,False,0,
WhistlerMovie,"Vancouver, British Columbia",892580121969696768,Twitter Web Client,1,False,en,"[{'text': 'DaysOfTheDead', 'indices': [63, 77]}, {'text': 'horror', 'indices': [106, 113]}]",2019-07-04 16:40:07,We're heading to Indianapolis this weekend with @EtheriaFN for convention! @DaysOfTheDead1 https://t.co/weQVO4TXS8,"['DaysOfTheDead', 'horror']",False,,114,True,0,
SplashSportsPix,United States,1006681667707244546,Twitter for iPhone,0,False,en,"[{'text': 'Football', 'indices': [126, 135]}]",2019-07-04 16:39:52,"Deaven Hawkins| ATH |WT: 155 | HT: 5’8”| WR | 2020 | Warren County HS | Warrenton, NC @Deaven82 . .","['Football', 'Co']",True,BlastSportsPix,103,False,3,🏈 🔥 🏈
pndphoto,London,938845825,Instagram,0,False,en,[],2019-07-04 16:39:43,Coming to the end of season 1 @outlander_starz here’s a headshot of actor @jamiefirth90 who clearly could have been… https://t.co/InwYjS3rRO,[],False,,140,True,0,
newplaysuk,"Norwich, England",2199147067,Twitter Web Client,0,False,en,[],2019-07-04 16:39:07,"We were incredibly grateful for smashing the target on the short film Black Mass, thanks to all the amazing fans, supporters a…",[],True,mel3182,127,False,0,
Layne_A_Wilson,Pittsburgh-LA,2899605544,Twitter for iPhone,0,False,en,[],2019-07-04 16:38:45,Positivity Over One Bad Hour! Welcome to ‘Throwback Thursday’ with @Layne_A_Wilson To watch the full video and check out o…,[],True,AWholeProds,123,False,0,
AWholeProds,"Hollywood, Los Angeles",974788958688133120,Twitter for iPhone,2,False,en,[],2019-07-04 16:38:28,Positivity Over One Bad Hour! Welcome to ‘Throwback Thursday’ with @Layne_A_Wilson To watch the full video and chec… https://t.co/3boeYFs0qx,[],False,,140,True,0,
PonmohanH,"Kangayam, Tiruphur",3991727834,Twitter for Android,0,False,en,"[{'text': 'Kaappaan', 'indices': [21, 30]}, {'text': 'Single', 'indices': [33, 40]}, {'text': 'Album', 'indices': [52, 58]}, {'text': 'Trailer', 'indices': [67, 75]}, {'text': 'Film', 'indices': [99, 104]}]",2019-07-04 16:37:47,- Tomorrow - 23rd - August 20 ( Mostly ) - August 30th,"['Kaappaan', 'Single', 'Album', 'Trailer', 'Film']",True,Provipressmedia,54,False,0,
